12M	/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits
logging in /global/cscratch1/sd/arosado/test_sysnet/train.log
# --- inputs params ---
input_path: ['/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits']
output_path: /global/cscratch1/sd/arosado/test_sysnet/
restore_model: None
batch_size: 5000
nepochs: 200
nchains: 5
find_lr: False
find_structure: False
find_l1: False
do_kfold: True
do_tar: False
snapshot_ensemble: True
normalization: z-score
model: dnnp
optim: adamw
scheduler: cosann
axes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
do_rfe: False
eta_min: 1e-05
learning_rate: 0.005
nn_structure: [4, 20]
l1_alpha: -1.0
loss: pnll
no_eval: True
loss_kwargs: {'log_input': False, 'reduction': 'none'}
optim_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
Epoch 68/199 train loss: -58.656597 valid loss: -58.549820 lr: 0.000566
Epoch 69/199 train loss: -58.690460 valid loss: -58.514851 lr: 0.000013
Epoch 70/199 train loss: -58.747143 valid loss: -58.412189 lr: 0.004597
Epoch 71/199 train loss: -58.789925 valid loss: -58.490990 lr: 0.003399
Epoch 72/199 train loss: -58.839455 valid loss: -58.687557 lr: 0.001859
Epoch 73/199 train loss: -58.871101 valid loss: -58.707081 lr: 0.000566
Epoch 74/199 train loss: -58.881420 valid loss: -58.670910 lr: 0.000013
Epoch 75/199 train loss: -58.898052 valid loss: -58.703751 lr: 0.004597
Epoch 76/199 train loss: -58.936031 valid loss: -58.744541 lr: 0.003399
Epoch 77/199 train loss: -58.963337 valid loss: -58.760559 lr: 0.001859
Epoch 78/199 train loss: -58.977215 valid loss: -58.765026 lr: 0.000566
Epoch 79/199 train loss: -58.981812 valid loss: -58.769432 lr: 0.000013
Epoch 80/199 train loss: -58.983208 valid loss: -58.715599 lr: 0.004597
Epoch 81/199 train loss: -58.999641 valid loss: -58.798347 lr: 0.003399
Epoch 82/199 train loss: -59.021423 valid loss: -58.765644 lr: 0.001859
Epoch 83/199 train loss: -59.033432 valid loss: -58.817886 lr: 0.000566
Epoch 84/199 train loss: -59.039684 valid loss: -58.835587 lr: 0.000013
Epoch 85/199 train loss: -59.048042 valid loss: -58.880138 lr: 0.004597
Epoch 86/199 train loss: -59.061905 valid loss: -58.863842 lr: 0.003399
Epoch 87/199 train loss: -59.069031 valid loss: -58.866150 lr: 0.001859
Epoch 88/199 train loss: -59.078491 valid loss: -58.875000 lr: 0.000566
Epoch 89/199 train loss: -59.080940 valid loss: -58.878563 lr: 0.000013
Epoch 90/199 train loss: -59.085377 valid loss: -58.882397 lr: 0.004597
Epoch 91/199 train loss: -59.091217 valid loss: -58.882378 lr: 0.003399
Epoch 92/199 train loss: -59.097355 valid loss: -58.872177 lr: 0.001859
Epoch 93/199 train loss: -59.104820 valid loss: -58.895241 lr: 0.000566
Epoch 94/199 train loss: -59.104603 valid loss: -58.894272 lr: 0.000013
Epoch 95/199 train loss: -59.106689 valid loss: -58.888363 lr: 0.004597
Epoch 96/199 train loss: -59.110466 valid loss: -58.894924 lr: 0.003399
Epoch 97/199 train loss: -59.111950 valid loss: -58.883442 lr: 0.001859
Epoch 98/199 train loss: -59.114643 valid loss: -58.907139 lr: 0.000566
Epoch 99/199 train loss: -59.116001 valid loss: -58.912209 lr: 0.000013
Epoch 100/199 train loss: -59.116364 valid loss: -58.921429 lr: 0.004597
Epoch 101/199 train loss: -59.117516 valid loss: -58.901012 lr: 0.003399
Epoch 102/199 train loss: -59.116894 valid loss: -58.875980 lr: 0.001859
Epoch 103/199 train loss: -59.121422 valid loss: -58.900993 lr: 0.000566
Epoch 104/199 train loss: -59.122375 valid loss: -58.916695 lr: 0.000013
Epoch 105/199 train loss: -59.124691 valid loss: -58.886864 lr: 0.004597
Epoch 106/199 train loss: -59.126381 valid loss: -58.901012 lr: 0.003399
Epoch 107/199 train loss: -59.128284 valid loss: -58.920956 lr: 0.001859
Epoch 108/199 train loss: -59.130409 valid loss: -58.927036 lr: 0.000566
Epoch 109/199 train loss: -59.130848 valid loss: -58.928631 lr: 0.000013
Epoch 110/199 train loss: -59.132004 valid loss: -58.929264 lr: 0.004597
Epoch 111/199 train loss: -59.132786 valid loss: -58.925610 lr: 0.003399
Epoch 112/199 train loss: -59.134407 valid loss: -58.929886 lr: 0.001859
Epoch 113/199 train loss: -59.134769 valid loss: -58.930813 lr: 0.000566
Epoch 114/199 train loss: -59.134926 valid loss: -58.931347 lr: 0.000013
Epoch 115/199 train loss: -59.135204 valid loss: -58.931923 lr: 0.004597
Epoch 116/199 train loss: -59.134899 valid loss: -58.932251 lr: 0.003399
Epoch 117/199 train loss: -59.136276 valid loss: -58.931118 lr: 0.001859
Epoch 118/199 train loss: -59.136379 valid loss: -58.932816 lr: 0.000566
Epoch 119/199 train loss: -59.136871 valid loss: -58.932789 lr: 0.000013
Epoch 120/199 train loss: -59.136707 valid loss: -58.932541 lr: 0.004597
Epoch 121/199 train loss: -59.136848 valid loss: -58.933399 lr: 0.003399
Epoch 122/199 train loss: -59.136944 valid loss: -58.932892 lr: 0.001859
Epoch 123/199 train loss: -59.137287 valid loss: -58.933681 lr: 0.000566
Epoch 124/199 train loss: -59.137638 valid loss: -58.933655 lr: 0.000013
Epoch 125/199 train loss: -59.137230 valid loss: -58.933453 lr: 0.004597
Epoch 126/199 train loss: -59.137409 valid loss: -58.931828 lr: 0.003399
Epoch 127/199 train loss: -59.137539 valid loss: -58.933979 lr: 0.001859
Epoch 128/199 train loss: -59.138084 valid loss: -58.934017 lr: 0.000566
Epoch 129/199 train loss: -59.138527 valid loss: -58.933731 lr: 0.000013
Epoch 130/199 train loss: -59.138119 valid loss: -58.932777 lr: 0.004597
Epoch 131/199 train loss: -59.137821 valid loss: -58.932949 lr: 0.003399
Epoch 132/199 train loss: -59.138073 valid loss: -58.933987 lr: 0.001859
Epoch 133/199 train loss: -59.138798 valid loss: -58.934254 lr: 0.000566
Epoch 134/199 train loss: -59.139141 valid loss: -58.934307 lr: 0.000013
Epoch 135/199 train loss: -59.137947 valid loss: -58.933689 lr: 0.004597
Epoch 136/199 train loss: -59.138542 valid loss: -58.933552 lr: 0.003399
Epoch 137/199 train loss: -59.138680 valid loss: -58.934174 lr: 0.001859
Epoch 138/199 train loss: -59.139107 valid loss: -58.934357 lr: 0.000566
Epoch 139/199 train loss: -59.139683 valid loss: -58.934498 lr: 0.000013
Epoch 140/199 train loss: -59.139275 valid loss: -58.933922 lr: 0.004597
Epoch 141/199 train loss: -59.139126 valid loss: -58.933804 lr: 0.003399
Epoch 142/199 train loss: -59.139271 valid loss: -58.934280 lr: 0.001859
Epoch 143/199 train loss: -59.139599 valid loss: -58.934330 lr: 0.000566
Epoch 144/199 train loss: -59.140121 valid loss: -58.934402 lr: 0.000013
Epoch 145/199 train loss: -59.139286 valid loss: -58.934063 lr: 0.004597
Epoch 146/199 train loss: -59.139168 valid loss: -58.934460 lr: 0.003399
Epoch 147/199 train loss: -59.139717 valid loss: -58.934441 lr: 0.001859
Epoch 148/199 train loss: -59.139931 valid loss: -58.934345 lr: 0.000566
Epoch 149/199 train loss: -59.140259 valid loss: -58.934593 lr: 0.000013
Epoch 150/199 train loss: -59.139458 valid loss: -58.934650 lr: 0.004597
Epoch 151/199 train loss: -59.139141 valid loss: -58.934357 lr: 0.003399
Epoch 152/199 train loss: -59.140156 valid loss: -58.934490 lr: 0.001859
Epoch 153/199 train loss: -59.140068 valid loss: -58.934658 lr: 0.000566
Epoch 154/199 train loss: -59.140396 valid loss: -58.934696 lr: 0.000013
Epoch 155/199 train loss: -59.139473 valid loss: -58.931641 lr: 0.004597
Epoch 156/199 train loss: -59.139191 valid loss: -58.934929 lr: 0.003399
Epoch 157/199 train loss: -59.139511 valid loss: -58.933918 lr: 0.001859
Epoch 158/199 train loss: -59.140347 valid loss: -58.934444 lr: 0.000566
Epoch 159/199 train loss: -59.140934 valid loss: -58.934566 lr: 0.000013
Epoch 160/199 train loss: -59.139629 valid loss: -58.935097 lr: 0.004597
Epoch 161/199 train loss: -59.140381 valid loss: -58.934639 lr: 0.003399
Epoch 162/199 train loss: -59.140301 valid loss: -58.934841 lr: 0.001859
Epoch 163/199 train loss: -59.140320 valid loss: -58.934963 lr: 0.000566
Epoch 164/199 train loss: -59.141205 valid loss: -58.934994 lr: 0.000013
Epoch 165/199 train loss: -59.138966 valid loss: -58.932011 lr: 0.004597
Epoch 166/199 train loss: -59.139896 valid loss: -58.934338 lr: 0.003399
Epoch 167/199 train loss: -59.140217 valid loss: -58.933765 lr: 0.001859
Epoch 168/199 train loss: -59.140942 valid loss: -58.935009 lr: 0.000566
Epoch 169/199 train loss: -59.141499 valid loss: -58.934944 lr: 0.000013
Epoch 170/199 train loss: -59.140465 valid loss: -58.933186 lr: 0.004597
Epoch 171/199 train loss: -59.140022 valid loss: -58.934368 lr: 0.003399
Epoch 172/199 train loss: -59.140247 valid loss: -58.935059 lr: 0.001859
Epoch 173/199 train loss: -59.140747 valid loss: -58.934406 lr: 0.000566
Epoch 174/199 train loss: -59.141556 valid loss: -58.934830 lr: 0.000013
Epoch 175/199 train loss: -59.140434 valid loss: -58.933144 lr: 0.004597
Epoch 176/199 train loss: -59.140305 valid loss: -58.934834 lr: 0.003399
Epoch 177/199 train loss: -59.140766 valid loss: -58.934868 lr: 0.001859
Epoch 178/199 train loss: -59.141510 valid loss: -58.935123 lr: 0.000566
Epoch 179/199 train loss: -59.142166 valid loss: -58.935204 lr: 0.000013
Epoch 180/199 train loss: -59.140930 valid loss: -58.934383 lr: 0.004597
Epoch 181/199 train loss: -59.140766 valid loss: -58.934624 lr: 0.003399
Epoch 182/199 train loss: -59.141838 valid loss: -58.934566 lr: 0.001859
Epoch 183/199 train loss: -59.141705 valid loss: -58.935127 lr: 0.000566
Epoch 184/199 train loss: -59.142315 valid loss: -58.935097 lr: 0.000013
Epoch 185/199 train loss: -59.141586 valid loss: -58.935242 lr: 0.004597
Epoch 186/199 train loss: -59.141201 valid loss: -58.933796 lr: 0.003399
Epoch 187/199 train loss: -59.142010 valid loss: -58.934776 lr: 0.001859
Epoch 188/199 train loss: -59.142166 valid loss: -58.935295 lr: 0.000566
Epoch 189/199 train loss: -59.142601 valid loss: -58.935478 lr: 0.000013
Epoch 190/199 train loss: -59.140556 valid loss: -58.933262 lr: 0.004597
Epoch 191/199 train loss: -59.140923 valid loss: -58.935123 lr: 0.003399
Epoch 192/199 train loss: -59.141762 valid loss: -58.935432 lr: 0.001859
Epoch 193/199 train loss: -59.142414 valid loss: -58.935223 lr: 0.000566
Epoch 194/199 train loss: -59.143085 valid loss: -58.935455 lr: 0.000013
Epoch 195/199 train loss: -59.140999 valid loss: -58.934772 lr: 0.004597
Epoch 196/199 train loss: -59.141418 valid loss: -58.934841 lr: 0.003399
Epoch 197/199 train loss: -59.142059 valid loss: -58.934967 lr: 0.001859
Epoch 198/199 train loss: -59.142773 valid loss: -58.935268 lr: 0.000566
Epoch 199/199 train loss: -59.143101 valid loss: -58.935505 lr: 0.000013
finished training in 1108.282 sec, checkout /global/cscratch1/sd/arosado/test_sysnet/model_1_3865606280/loss_model_1_3865606280.png
# running training and evaluation with seed: 2185937781
Epoch 0/199 train loss: 10.776959 valid loss: 7.180351 lr: 0.004597
Epoch 1/199 train loss: 5.493123 valid loss: 1.525293 lr: 0.003399
Epoch 2/199 train loss: 0.347129 valid loss: -3.728045 lr: 0.001859
Epoch 3/199 train loss: -3.086147 valid loss: -5.133345 lr: 0.000566
Epoch 4/199 train loss: -4.364200 valid loss: -4.856863 lr: 0.000013
Epoch 5/199 train loss: -7.777795 valid loss: -14.707607 lr: 0.004597
Epoch 6/199 train loss: -15.737560 valid loss: -22.064550 lr: 0.003399
Epoch 7/199 train loss: -21.336485 valid loss: -25.109205 lr: 0.001859
Epoch 8/199 train loss: -24.230843 valid loss: -25.807592 lr: 0.000566
Epoch 9/199 train loss: -25.184668 valid loss: -25.511904 lr: 0.000013
Epoch 10/199 train loss: -27.441153 valid loss: -31.619635 lr: 0.004597
Epoch 11/199 train loss: -32.239609 valid loss: -34.883373 lr: 0.003399
Epoch 12/199 train loss: -35.373482 valid loss: -37.783287 lr: 0.001859
Epoch 13/199 train loss: -36.935368 valid loss: -37.728851 lr: 0.000566
Epoch 14/199 train loss: -37.450344 valid loss: -37.544136 lr: 0.000013
Epoch 15/199 train loss: -38.692146 valid loss: -41.189987 lr: 0.004597
Epoch 16/199 train loss: -41.474884 valid loss: -43.132595 lr: 0.003399
Epoch 17/199 train loss: -43.256546 valid loss: -44.457005 lr: 0.001859
Epoch 18/199 train loss: -44.215233 valid loss: -44.562153 lr: 0.000566
Epoch 19/199 train loss: -44.546112 valid loss: -44.528454 lr: 0.000013
Epoch 20/199 train loss: -45.301018 valid loss: -46.333508 lr: 0.004597
Epoch 21/199 train loss: -47.026760 valid loss: -48.460133 lr: 0.003399
Epoch 22/199 train loss: -48.218758 valid loss: -48.949177 lr: 0.001859
Epoch 23/199 train loss: -48.824581 valid loss: -49.055569 lr: 0.000566
Epoch 24/199 train loss: -49.046280 valid loss: -48.982475 lr: 0.000013
Epoch 25/199 train loss: -49.542488 valid loss: -50.009754 lr: 0.004597
Epoch 26/199 train loss: -50.721123 valid loss: -51.193512 lr: 0.003399
Epoch 27/199 train loss: -51.533878 valid loss: -51.776516 lr: 0.001859
Epoch 28/199 train loss: -51.987019 valid loss: -51.951706 lr: 0.000566
Epoch 29/199 train loss: -52.117134 valid loss: -51.936035 lr: 0.000013
Epoch 30/199 train loss: -52.467915 valid loss: -53.054798 lr: 0.004597
Epoch 31/199 train loss: -53.258957 valid loss: -53.422310 lr: 0.003399
Epoch 32/199 train loss: -53.852398 valid loss: -54.048389 lr: 0.001859
Epoch 33/199 train loss: -54.148403 valid loss: -54.117546 lr: 0.000566
Epoch 34/199 train loss: -54.258186 valid loss: -54.100288 lr: 0.000013
Epoch 35/199 train loss: -54.519245 valid loss: -54.831768 lr: 0.004597
Epoch 36/199 train loss: -55.072350 valid loss: -55.409096 lr: 0.003399
Epoch 37/199 train loss: -55.411144 valid loss: -55.501270 lr: 0.001859
Epoch 38/199 train loss: -55.674492 valid loss: -55.611935 lr: 0.000566
Epoch 39/199 train loss: -55.757702 valid loss: -55.600666 lr: 0.000013
Epoch 40/199 train loss: -55.975224 valid loss: -56.088310 lr: 0.004597
Epoch 41/199 train loss: -56.380150 valid loss: -56.414562 lr: 0.003399
Epoch 42/199 train loss: -56.666046 valid loss: -56.611115 lr: 0.001859
Epoch 43/199 train loss: -56.820629 valid loss: -56.702126 lr: 0.000566
Epoch 44/199 train loss: -56.860100 valid loss: -56.691631 lr: 0.000013
Epoch 45/199 train loss: -56.981365 valid loss: -56.879406 lr: 0.004597
Epoch 46/199 train loss: -57.247581 valid loss: -57.197479 lr: 0.003399
Epoch 47/199 train loss: -57.454895 valid loss: -57.379795 lr: 0.001859
Epoch 48/199 train loss: -57.557953 valid loss: -57.429626 lr: 0.000566
Epoch 49/199 train loss: -57.603504 valid loss: -57.425087 lr: 0.000013
Epoch 50/199 train loss: -57.683186 valid loss: -57.622997 lr: 0.004597
Epoch 51/199 train loss: -57.874866 valid loss: -57.800465 lr: 0.003399
Epoch 52/199 train loss: -57.998711 valid loss: -57.847183 lr: 0.001859
Epoch 53/199 train loss: -58.076778 valid loss: -57.879597 lr: 0.000566
Epoch 54/199 train loss: -58.110439 valid loss: -57.883938 lr: 0.000013
Epoch 55/199 train loss: -58.151489 valid loss: -57.998966 lr: 0.004597
Epoch 56/199 train loss: -58.260818 valid loss: -57.982281 lr: 0.003399
Epoch 57/199 train loss: -58.351532 valid loss: -58.148335 lr: 0.001859
Epoch 58/199 train loss: -58.417057 valid loss: -58.259628 lr: 0.000566
Epoch 59/199 train loss: -58.436165 valid loss: -58.269234 lr: 0.000013
Epoch 60/199 train loss: -58.480209 valid loss: -58.423889 lr: 0.004597
Epoch 61/199 train loss: -58.583961 valid loss: -58.455166 lr: 0.003399
Epoch 62/199 train loss: -58.647823 valid loss: -58.497208 lr: 0.001859
Epoch 63/199 train loss: -58.671970 valid loss: -58.502743 lr: 0.000566
Epoch 64/199 train loss: -58.687561 valid loss: -58.509212 lr: 0.000013
Epoch 65/199 train loss: -58.718414 valid loss: -58.592850 lr: 0.004597
Epoch 66/199 train loss: -58.775928 valid loss: -58.596062 lr: 0.003399
Epoch 67/199 train loss: -58.806274 valid loss: -58.628048 lr: 0.001859
Epoch 68/199 train loss: -58.838554 valid loss: -58.660805 lr: 0.000566
Epoch 69/199 train loss: -58.850517 valid loss: -58.665882 lr: 0.000013
Epoch 70/199 train loss: -58.860561 valid loss: -58.708736 lr: 0.004597
Epoch 71/199 train loss: -58.905399 valid loss: -58.721565 lr: 0.003399
Epoch 72/199 train loss: -58.933716 valid loss: -58.744938 lr: 0.001859
Epoch 73/199 train loss: -58.949436 valid loss: -58.759628 lr: 0.000566
Epoch 74/199 train loss: -58.950638 valid loss: -58.755157 lr: 0.000013
Epoch 75/199 train loss: -58.958824 valid loss: -58.763126 lr: 0.004597
Epoch 76/199 train loss: -58.972538 valid loss: -58.778027 lr: 0.003399
Epoch 77/199 train loss: -59.005825 valid loss: -58.800846 lr: 0.001859
Epoch 78/199 train loss: -58.999958 valid loss: -58.811436 lr: 0.000566
Epoch 79/199 train loss: -59.016232 valid loss: -58.810875 lr: 0.000013
Epoch 80/199 train loss: -59.030491 valid loss: -58.848198 lr: 0.004597
Epoch 81/199 train loss: -59.052692 valid loss: -58.865135 lr: 0.003399
Epoch 82/199 train loss: -59.041027 valid loss: -58.871536 lr: 0.001859
Epoch 83/199 train loss: -59.067120 valid loss: -58.871590 lr: 0.000566
Epoch 84/199 train loss: -59.070713 valid loss: -58.874153 lr: 0.000013
Epoch 85/199 train loss: -59.070835 valid loss: -58.885654 lr: 0.004597
Epoch 86/199 train loss: -59.086235 valid loss: -58.893795 lr: 0.003399
Epoch 87/199 train loss: -59.093410 valid loss: -58.897629 lr: 0.001859
Epoch 88/199 train loss: -59.096176 valid loss: -58.901432 lr: 0.000566
Epoch 89/199 train loss: -59.099957 valid loss: -58.901791 lr: 0.000013
Epoch 90/199 train loss: -59.087723 valid loss: -58.887230 lr: 0.004597
Epoch 91/199 train loss: -59.089214 valid loss: -58.887688 lr: 0.003399
Epoch 92/199 train loss: -59.084076 valid loss: -58.889130 lr: 0.001859
Epoch 93/199 train loss: -59.106899 valid loss: -58.889408 lr: 0.000566
Epoch 94/199 train loss: -59.099823 valid loss: -58.889427 lr: 0.000013
Epoch 95/199 train loss: -59.097263 valid loss: -58.893517 lr: 0.004597
Epoch 96/199 train loss: -59.098858 valid loss: -58.895515 lr: 0.003399
Epoch 97/199 train loss: -59.105747 valid loss: -58.899937 lr: 0.001859
Epoch 98/199 train loss: -59.112625 valid loss: -58.900394 lr: 0.000566
Epoch 99/199 train loss: -59.114628 valid loss: -58.900948 lr: 0.000013
Epoch 100/199 train loss: -59.095993 valid loss: -58.898487 lr: 0.004597
Epoch 101/199 train loss: -59.115185 valid loss: -58.902199 lr: 0.003399
Epoch 102/199 train loss: -59.097530 valid loss: -58.904736 lr: 0.001859
Epoch 103/199 train loss: -59.106407 valid loss: -58.901440 lr: 0.000566
Epoch 104/199 train loss: -59.116879 valid loss: -58.901917 lr: 0.000013
Epoch 105/199 train loss: -59.108562 valid loss: -58.914936 lr: 0.004597
Epoch 106/199 train loss: -59.108215 valid loss: -58.930389 lr: 0.003399
Epoch 107/199 train loss: -59.126499 valid loss: -58.931591 lr: 0.001859
Epoch 108/199 train loss: -59.121147 valid loss: -58.931355 lr: 0.000566
Epoch 109/199 train loss: -59.124222 valid loss: -58.931946 lr: 0.000013
Epoch 110/199 train loss: -59.124149 valid loss: -58.916035 lr: 0.004597
Epoch 111/199 train loss: -59.122341 valid loss: -58.915127 lr: 0.003399
Epoch 112/199 train loss: -59.125195 valid loss: -58.932816 lr: 0.001859
Epoch 113/199 train loss: -59.105724 valid loss: -58.933388 lr: 0.000566
Epoch 114/199 train loss: -59.129890 valid loss: -58.933151 lr: 0.000013
Epoch 115/199 train loss: -59.126892 valid loss: -58.924397 lr: 0.004597
Epoch 116/199 train loss: -59.125851 valid loss: -58.931015 lr: 0.003399
Epoch 117/199 train loss: -59.133720 valid loss: -58.934490 lr: 0.001859
Epoch 118/199 train loss: -59.134277 valid loss: -58.932911 lr: 0.000566
Epoch 119/199 train loss: -59.134071 valid loss: -58.933720 lr: 0.000013
Epoch 120/199 train loss: -59.111771 valid loss: -58.934509 lr: 0.004597
Epoch 121/199 train loss: -59.131374 valid loss: -58.933670 lr: 0.003399
Epoch 122/199 train loss: -59.120987 valid loss: -58.933247 lr: 0.001859
Epoch 123/199 train loss: -59.123909 valid loss: -58.933765 lr: 0.000566
Epoch 124/199 train loss: -59.137337 valid loss: -58.933765 lr: 0.000013
Epoch 125/199 train loss: -59.134285 valid loss: -58.933578 lr: 0.004597
Epoch 126/199 train loss: -59.122635 valid loss: -58.933510 lr: 0.003399
Epoch 127/199 train loss: -59.133160 valid loss: -58.933922 lr: 0.001859
Epoch 128/199 train loss: -59.121552 valid loss: -58.934242 lr: 0.000566
Epoch 129/199 train loss: -59.136932 valid loss: -58.934231 lr: 0.000013
Epoch 130/199 train loss: -59.131065 valid loss: -58.933796 lr: 0.004597
Epoch 131/199 train loss: -59.139904 valid loss: -58.934128 lr: 0.003399
Epoch 132/199 train loss: -59.132607 valid loss: -58.933823 lr: 0.001859
Epoch 133/199 train loss: -59.130905 valid loss: -58.934460 lr: 0.000566
Epoch 134/199 train loss: -59.139332 valid loss: -58.934471 lr: 0.000013
Epoch 135/199 train loss: -59.135605 valid loss: -58.933846 lr: 0.004597
Epoch 136/199 train loss: -59.136749 valid loss: -58.933815 lr: 0.003399
Epoch 137/199 train loss: -59.125927 valid loss: -58.934254 lr: 0.001859
Epoch 138/199 train loss: -59.129669 valid loss: -58.934216 lr: 0.000566
Epoch 139/199 train loss: -59.134274 valid loss: -58.934326 lr: 0.000013
